AAAA;NOM_USUEL;TMM;TXAB;TXMIN;NBJTX25;RR;RRAB;TMM_ma5;ville
1955;LILLE-LESQUIN;9.3;32.7;-2.2;26.0;512.5;21.9;9.6;lille
1956;LILLE-LESQUIN;8.7;29.2;-10.2;13.0;549.2;20.8;9.4;lille
1957;LILLE-LESQUIN;10.2;35.3;-1.7;22.0;571.5;27.4;9.5;lille
1958;LILLE-LESQUIN;9.8;29.9;-0.8;15.0;622.2;38.3;9.5;lille
1959;LILLE-LESQUIN;10.6;36.1;-3.0;50.0;416.1;15.0;9.7;lille
1960;LILLE-LESQUIN;9.8;28.5;-4.8;10.0;667.4;27.9;9.8;lille
1961;LILLE-LESQUIN;10.2;32.6;-3.2;18.0;622.7;32.9;10.1;lille
1962;LILLE-LESQUIN;;28.7;-5.6;6.0;437.8;17.0;;lille
1963;LILLE-LESQUIN;;28.9;-9.0;10.0;562.2;17.1;;lille
1964;LILLE-LESQUIN;3.6;33.0;-4.0;24.0;698.5;41.4;;lille
1965;LILLE-LESQUIN;;25.9;-1.2;7.0;689.1;31.8;;lille
1966;LILLE-LESQUIN;;30.8;-7.4;15.0;799.6;32.9;;lille
1967;LILLE-LESQUIN;;32.0;-3.2;14.0;512.1;20.7;;lille
1968;LILLE-LESQUIN;6.2;32.6;-4.2;12.0;714.3000000000001;28.0;;lille
1969;LILLE-LESQUIN;;31.2;-3.0;24.0;591.3;42.0;;lille
1970;LILLE-LESQUIN;;29.7;-2.4;32.0;596.0;50.7;;lille
1971;LILLE-LESQUIN;;30.2;-4.0;18.0;544.6999999999999;24.5;;lille
1972;LILLE-LESQUIN;;29.5;-4.8;8.0;698.6;38.2;;lille
1973;LILLE-LESQUIN;;31.9;-1.3;36.0;534.2;17.9;;lille
1974;LILLE-LESQUIN;;30.7;0.8;9.0;898.5;27.7;;lille
1975;LILLE-LESQUIN;;35.0;-2.0;25.0;774.1999999999999;49.0;;lille
1976;LILLE-LESQUIN;;35.8;-4.9;52.0;480.70000000000005;19.3;;lille
1977;LILLE-LESQUIN;;30.2;-0.2;9.0;754.3000000000001;40.1;;lille
1978;LILLE-LESQUIN;3.2;29.6;-9.2;10.0;642.5;28.0;;lille
1979;LILLE-LESQUIN;;29.8;-6.8;14.0;784.0;20.0;;lille
1980;LILLE-LESQUIN;;30.8;-3.0;14.0;788.7;30.5;;lille
1981;LILLE-LESQUIN;9.8;30.2;-3.7;16.0;884.3;30.0;;lille
1982;LILLE-LESQUIN;10.3;32.5;-6.1;34.0;736.2;21.7;;lille
1983;LILLE-LESQUIN;10.4;31.8;-1.3;46.0;648.0;18.1;;lille
1984;LILLE-LESQUIN;10.0;34.8;-1.7;23.0;829.1;25.1;;lille
1985;LILLE-LESQUIN;9.2;31.0;-11.3;22.0;643.8;24.9;9.9;lille
1986;LILLE-LESQUIN;9.6;30.8;-5.8;28.0;779.7;30.1;9.9;lille
1987;LILLE-LESQUIN;9.5;32.1;-8.4;24.0;826.1999999999999;36.1;9.7;lille
1988;LILLE-LESQUIN;10.5;30.1;2.4;11.0;735.4;24.6;9.8;lille
1989;LILLE-LESQUIN;11.0;34.8;-3.2;44.0;669.4;26.8;10.0;lille
1990;LILLE-LESQUIN;11.2;36.0;-0.1;43.0;724.3;35.0;10.4;lille
1991;LILLE-LESQUIN;9.6;32.8;-6.1;23.0;794.5;37.8;10.4;lille
1992;LILLE-LESQUIN;10.6;31.4;-3.3;30.0;859.0;24.8;10.6;lille
1993;LILLE-LESQUIN;10.8;30.3;-3.0;24.0;796.5;29.2;10.6;lille
1994;LILLE-LESQUIN;10.8;34.5;-3.3;38.0;720.6;29.4;10.6;lille
1995;LILLE-LESQUIN;10.3;34.7;-2.8;50.0;562.4;24.8;10.4;lille
1996;LILLE-LESQUIN;9.0;32.6;-6.1;20.0;595.6;44.0;10.3;lille
1997;LILLE-LESQUIN;8.7;32.1;-8.9;34.0;573.6;26.6;9.9;lille
1998;LILLE-LESQUIN;4.5;35.0;-1.5;24.0;787.2;23.6;8.7;lille
1999;LILLE-LESQUIN;9.8;32.0;0.4;34.0;759.4;34.8;8.5;lille
2000;LILLE-LESQUIN;13.3;31.8;-0.5;22.0;866.5999999999999;38.4;9.1;lille
2001;LILLE-LESQUIN;10.8;34.4;-0.5;35.0;857.0;29.2;9.4;lille
2002;LILLE-LESQUIN;7.8;32.5;-2.3;17.0;813.8;46.6;9.2;lille
2003;LILLE-LESQUIN;9.0;36.6;-2.7;49.0;549.6;31.0;10.1;lille
2004;LILLE-LESQUIN;9.6;31.2;-1.1;31.0;653.6;23.0;10.1;lille
2005;LILLE-LESQUIN;11.1;32.9;-0.9;35.0;844.0;62.8;9.7;lille
2006;LILLE-LESQUIN;11.4;36.0;-2.4;44.0;825.2;42.8;9.8;lille
2007;LILLE-LESQUIN;11.5;31.5;0.2;17.0;716.2;24.0;10.5;lille
2008;LILLE-LESQUIN;10.9;32.4;-0.5;23.0;802.1999999999999;30.8;10.9;lille
2009;LILLE-LESQUIN;11.0;32.7;-3.8;40.0;696.0;35.6;11.2;lille
2010;LILLE-LESQUIN;9.8;34.2;-3.8;33.0;727.3;34.3;10.9;lille
2011;LILLE-LESQUIN;11.6;34.5;-1.7;29.0;636.6;33.0;11.0;lille
2012;LILLE-LESQUIN;10.7;34.7;-4.8;30.0;897.9;39.1;10.8;lille
2013;LILLE-LESQUIN;10.2;34.2;-4.5;36.0;762.4;55.7;10.7;lille
2014;LILLE-LESQUIN;11.9;33.4;0.3;24.0;837.4;32.1;10.8;lille
2015;LILLE-LESQUIN;11.3;35.1;-0.1;38.0;785.6;46.5;11.1;lille
2016;LILLE-LESQUIN;11.1;35.3;-2.2;33.0;836.0;45.4;11.0;lille
2017;LILLE-LESQUIN;11.7;34.4;-0.5;43.0;681.5;27.0;11.2;lille
2018;LILLE-LESQUIN;11.9;37.6;-1.8;63.0;627.6;34.9;11.6;lille
2019;LILLE-LESQUIN;11.8;41.5;0.6;48.0;661.6;28.7;11.6;lille
2020;LILLE-LESQUIN;12.4;38.2;1.0;48.0;674.3;19.7;11.8;lille
2021;LILLE-LESQUIN;11.0;30.4;-3.7;31.0;810.0;41.9;11.8;lille
2022;LILLE-LESQUIN;12.4;39.1;-3.1;60.0;633.5;26.1;11.9;lille
2023;LILLE-LESQUIN;12.4;34.2;0.7;54.0;797.6999999999999;32.4;12.0;lille
2024;LILLE-LESQUIN;12.1;35.5;-0.9;42.0;856.6;44.2;12.1;lille
2025;LILLE-LESQUIN;12.1;37.0;-0.3;53.0;606.9;26.8;12.0;lille
1923;STRASBOURG-ENTZHEIM;;;;0.0;412.0;14.5;;strasbourg
1924;STRASBOURG-ENTZHEIM;;35.5;-3.0;54.0;596.6;35.8;;strasbourg
1925;STRASBOURG-ENTZHEIM;;36.2;-7.2;46.0;578.5;41.9;;strasbourg
1926;STRASBOURG-ENTZHEIM;;32.0;-5.8;38.0;597.3;40.8;;strasbourg
1927;STRASBOURG-ENTZHEIM;;31.1;-8.3;33.0;780.4;58.4;;strasbourg
1928;STRASBOURG-ENTZHEIM;;36.0;-4.2;52.0;620.0;27.8;;strasbourg
1929;STRASBOURG-ENTZHEIM;;33.8;-15.0;57.0;530.1;31.2;;strasbourg
1930;STRASBOURG-ENTZHEIM;;33.7;-1.0;38.0;766.2;32.7;;strasbourg
1931;STRASBOURG-ENTZHEIM;;32.7;-5.0;41.0;697.8;33.9;;strasbourg
1932;STRASBOURG-ENTZHEIM;;33.4;-7.4;50.0;644.8000000000001;43.0;;strasbourg
1933;STRASBOURG-ENTZHEIM;;33.2;-8.5;45.0;533.6;15.9;;strasbourg
1934;STRASBOURG-ENTZHEIM;;32.8;-3.6;57.0;491.9;25.6;;strasbourg
1935;STRASBOURG-ENTZHEIM;;32.4;-6.0;54.0;667.1;65.6;;strasbourg
1936;STRASBOURG-ENTZHEIM;;31.5;-2.4;32.0;765.1;48.3;;strasbourg
1937;STRASBOURG-ENTZHEIM;;34.3;-2.7;57.0;630.6999999999999;34.0;;strasbourg
1938;STRASBOURG-ENTZHEIM;;31.7;-9.0;45.0;624.0;40.0;;strasbourg
1939;STRASBOURG-ENTZHEIM;;;;0.0;511.7;24.3;;strasbourg
1941;STRASBOURG-ENTZHEIM;;21.1;-6.5;0.0;478.40000000000003;27.3;;strasbourg
1942;STRASBOURG-ENTZHEIM;;32.3;-12.6;60.0;642.8000000000001;39.9;;strasbourg
1943;STRASBOURG-ENTZHEIM;;36.8;-4.7;51.0;548.6;22.8;;strasbourg
1944;STRASBOURG-ENTZHEIM;;35.9;-2.5;50.0;576.0;32.0;;strasbourg
1945;STRASBOURG-ENTZHEIM;;35.6;-6.0;46.0;314.2;49.8;;strasbourg
1946;STRASBOURG-ENTZHEIM;;35.2;-8.0;38.0;528.0;32.5;;strasbourg
1947;STRASBOURG-ENTZHEIM;;37.4;-8.0;88.0;421.20000000000005;22.6;;strasbourg
1948;STRASBOURG-ENTZHEIM;;32.0;-6.2;34.0;682.9;46.1;;strasbourg
1949;STRASBOURG-ENTZHEIM;10.5;36.1;-2.3;72.0;392.6;19.0;;strasbourg
1950;STRASBOURG-ENTZHEIM;10.1;35.2;-4.8;57.0;664.6;27.9;;strasbourg
1951;STRASBOURG-ENTZHEIM;10.0;32.6;-2.6;40.0;642.0;26.1;;strasbourg
1952;STRASBOURG-ENTZHEIM;10.1;37.4;-4.8;59.0;662.6;26.2;;strasbourg
1953;STRASBOURG-ENTZHEIM;10.0;33.2;-3.8;47.0;542.6;53.3;10.1;strasbourg
1954;STRASBOURG-ENTZHEIM;9.4;33.5;-9.0;35.0;635.3;26.6;9.9;strasbourg
1955;STRASBOURG-ENTZHEIM;9.2;32.6;-2.2;43.0;562.1;36.2;9.7;strasbourg
1956;STRASBOURG-ENTZHEIM;8.4;30.2;-14.4;27.0;696.3;44.2;9.4;strasbourg
1957;STRASBOURG-ENTZHEIM;10.1;36.8;-4.0;37.0;490.5;15.6;9.4;strasbourg
1958;STRASBOURG-ENTZHEIM;10.0;32.6;-1.7;44.0;720.7;36.0;9.4;strasbourg
1959;STRASBOURG-ENTZHEIM;10.5;35.4;-2.0;69.0;507.2;29.1;9.6;strasbourg
1960;STRASBOURG-ENTZHEIM;10.0;30.4;-7.7;22.0;696.2;27.2;9.8;strasbourg
1961;STRASBOURG-ENTZHEIM;10.6;31.8;-6.4;42.0;520.0;25.5;10.2;strasbourg
1962;STRASBOURG-ENTZHEIM;6.8;34.4;-10.3;45.0;425.8;19.1;9.6;strasbourg
1963;STRASBOURG-ENTZHEIM;12.9;32.1;-9.0;37.0;493.0;22.6;10.2;strasbourg
1964;STRASBOURG-ENTZHEIM;7.6;36.0;-5.4;61.0;441.0;19.7;9.6;strasbourg
1965;STRASBOURG-ENTZHEIM;2.7;31.0;-1.6;24.0;669.8;23.3;8.1;strasbourg
1966;STRASBOURG-ENTZHEIM;7.1;33.0;-10.4;40.0;663.5;26.0;7.4;strasbourg
1967;STRASBOURG-ENTZHEIM;13.9;32.4;-6.0;51.0;589.6;25.5;8.8;strasbourg
1968;STRASBOURG-ENTZHEIM;10.5;33.2;-5.3;28.0;809.1;36.7;8.4;strasbourg
1969;STRASBOURG-ENTZHEIM;10.1;33.8;-7.0;51.0;599.7;27.2;8.9;strasbourg
1970;STRASBOURG-ENTZHEIM;7.3;33.6;-4.8;48.0;585.7;34.7;9.8;strasbourg
1971;STRASBOURG-ENTZHEIM;7.9;33.0;-7.8;54.0;397.3;28.6;9.9;strasbourg
1972;STRASBOURG-ENTZHEIM;9.8;32.2;-6.0;30.0;541.3;30.7;9.1;strasbourg
1973;STRASBOURG-ENTZHEIM;5.4;32.8;-6.4;58.0;491.09999999999997;26.7;8.1;strasbourg
1974;STRASBOURG-ENTZHEIM;18.6;37.0;0.5;43.0;574.4;24.4;9.8;strasbourg
1975;STRASBOURG-ENTZHEIM;4.9;33.2;-1.8;45.0;590.5;55.7;9.3;strasbourg
1976;STRASBOURG-ENTZHEIM;4.6;35.0;-7.5;71.0;471.9;26.3;8.7;strasbourg
1977;STRASBOURG-ENTZHEIM;6.5;31.7;-2.8;34.0;684.5;21.6;8.0;strasbourg
1978;STRASBOURG-ENTZHEIM;4.7;32.7;-5.1;32.0;678.7;62.9;7.9;strasbourg
1979;STRASBOURG-ENTZHEIM;4.7;31.9;-7.8;46.0;634.1;32.3;5.1;strasbourg
1980;STRASBOURG-ENTZHEIM;2.9;32.2;-4.4;33.0;578.9;48.4;4.7;strasbourg
1981;STRASBOURG-ENTZHEIM;10.1;31.7;-4.8;39.0;682.9;42.2;5.8;strasbourg
1982;STRASBOURG-ENTZHEIM;10.4;32.7;-8.3;61.0;765.1;37.8;6.6;strasbourg
1983;STRASBOURG-ENTZHEIM;10.6;35.3;-3.7;69.0;671.2;39.5;7.7;strasbourg
1984;STRASBOURG-ENTZHEIM;9.6;35.2;0.0;39.0;650.6;38.7;8.7;strasbourg
1985;STRASBOURG-ENTZHEIM;9.2;35.1;-11.2;50.0;574.6;30.4;10.0;strasbourg
1986;STRASBOURG-ENTZHEIM;9.5;35.9;-9.9;53.0;771.3;56.6;9.9;strasbourg
1987;STRASBOURG-ENTZHEIM;9.4;31.6;-11.9;41.0;811.1;35.2;9.7;strasbourg
1988;STRASBOURG-ENTZHEIM;10.8;33.7;-3.4;45.0;733.9;31.4;9.7;strasbourg
1989;STRASBOURG-ENTZHEIM;10.6;34.4;-3.5;70.0;598.3;33.4;9.9;strasbourg
1990;STRASBOURG-ENTZHEIM;10.9;35.6;-2.3;49.0;623.4;53.6;10.2;strasbourg
1991;STRASBOURG-ENTZHEIM;10.0;34.2;-7.4;63.0;519.4;39.6;10.3;strasbourg
1992;STRASBOURG-ENTZHEIM;10.9;35.4;-3.4;62.0;613.3;23.6;10.6;strasbourg
1993;STRASBOURG-ENTZHEIM;10.4;32.4;-5.4;52.0;524.8;22.2;10.6;strasbourg
1994;STRASBOURG-ENTZHEIM;11.7;34.8;-1.3;59.0;679.7;42.2;10.8;strasbourg
1995;STRASBOURG-ENTZHEIM;10.7;34.2;-3.9;56.0;800.6;33.2;10.7;strasbourg
1996;STRASBOURG-ENTZHEIM;9.3;32.8;-9.5;45.0;650.8;37.2;10.6;strasbourg
1997;STRASBOURG-ENTZHEIM;10.5;32.4;-9.8;63.0;578.4;27.2;10.5;strasbourg
1998;STRASBOURG-ENTZHEIM;10.7;36.3;-3.2;47.0;597.2;20.6;10.6;strasbourg
1999;STRASBOURG-ENTZHEIM;11.1;32.7;-2.1;56.0;767.5;27.4;10.5;strasbourg
2000;STRASBOURG-ENTZHEIM;11.7;33.1;-2.1;56.0;697.1999999999999;32.0;10.7;strasbourg
2001;STRASBOURG-ENTZHEIM;11.0;34.5;-4.7;57.0;694.2;25.0;11.0;strasbourg
2002;STRASBOURG-ENTZHEIM;11.4;36.2;-4.7;52.0;805.6;40.6;11.2;strasbourg
2003;STRASBOURG-ENTZHEIM;11.5;38.5;-6.0;104.0;477.0;34.8;11.3;strasbourg
2004;STRASBOURG-ENTZHEIM;10.9;33.2;-2.0;61.0;614.8;38.6;11.3;strasbourg
2005;STRASBOURG-ENTZHEIM;10.8;34.3;-3.3;64.0;536.4;22.6;11.1;strasbourg
2006;STRASBOURG-ENTZHEIM;11.2;36.4;-5.1;72.0;681.4;44.6;11.2;strasbourg
2007;STRASBOURG-ENTZHEIM;11.5;34.3;-4.8;64.0;725.0;30.2;11.2;strasbourg
2008;STRASBOURG-ENTZHEIM;11.0;32.6;-3.4;58.0;661.6;24.6;11.1;strasbourg
2009;STRASBOURG-ENTZHEIM;11.1;35.0;-10.3;64.0;649.9;27.8;11.1;strasbourg
2010;STRASBOURG-ENTZHEIM;10.0;36.1;-5.5;54.0;794.2;28.5;11.0;strasbourg
2011;STRASBOURG-ENTZHEIM;11.6;35.1;-2.1;78.0;527.9;34.5;11.0;strasbourg
2012;STRASBOURG-ENTZHEIM;11.2;34.3;-8.4;71.0;609.2;20.7;11.0;strasbourg
2013;STRASBOURG-ENTZHEIM;10.7;36.4;-1.3;70.0;680.0;25.4;10.9;strasbourg
2014;STRASBOURG-ENTZHEIM;12.4;37.0;-2.7;60.0;673.7;66.3;11.2;strasbourg
2015;STRASBOURG-ENTZHEIM;12.0;38.7;0.4;67.0;474.7;40.4;11.6;strasbourg
2016;STRASBOURG-ENTZHEIM;11.3;36.0;-3.8;75.0;730.3;36.1;11.5;strasbourg
2017;STRASBOURG-ENTZHEIM;11.6;35.3;-4.9;81.0;604.3;27.7;11.6;strasbourg
2018;STRASBOURG-ENTZHEIM;12.5;36.4;-3.5;107.0;612.0;52.4;12.0;strasbourg
2019;STRASBOURG-ENTZHEIM;12.1;38.9;-1.0;84.0;579.3;44.0;11.9;strasbourg
2020;STRASBOURG-ENTZHEIM;12.6;36.7;-0.6;95.0;507.6;32.1;12.0;strasbourg
2021;STRASBOURG-ENTZHEIM;10.9;34.3;-4.4;68.0;793.1;42.2;11.9;strasbourg
2022;STRASBOURG-ENTZHEIM;12.9;38.4;-5.5;107.0;586.7;30.0;12.2;strasbourg
2023;STRASBOURG-ENTZHEIM;13.0;36.5;-0.4;108.0;541.0;31.2;12.3;strasbourg
2024;STRASBOURG-ENTZHEIM;12.5;35.3;-2.3;83.0;796.6;34.7;12.4;strasbourg
2025;STRASBOURG-ENTZHEIM;12.0;36.9;-2.3;76.0;613.3;35.3;12.3;strasbourg
1920;BORDEAUX-MERIGNAC;;20.8;-5.2;0.0;14.1;6.5;;bordeaux
1921;BORDEAUX-MERIGNAC;;38.1;-0.8;135.0;444.9;26.6;;bordeaux
1922;BORDEAUX-MERIGNAC;;38.7;1.2;76.0;824.1;38.2;;bordeaux
1923;BORDEAUX-MERIGNAC;;;;0.0;776.6;49.0;;bordeaux
1924;BORDEAUX-MERIGNAC;;35.1;-0.2;57.0;844.2;41.0;;bordeaux
1925;BORDEAUX-MERIGNAC;;35.5;2.2;67.0;943.7;53.5;;bordeaux
1926;BORDEAUX-MERIGNAC;;35.0;-2.0;78.0;809.8;30.6;;bordeaux
1927;BORDEAUX-MERIGNAC;;33.7;-0.3;42.0;1010.0;39.3;;bordeaux
1928;BORDEAUX-MERIGNAC;;38.5;3.2;91.0;987.1;46.1;;bordeaux
1929;BORDEAUX-MERIGNAC;;35.7;-3.9;78.0;747.3;30.5;;bordeaux
1930;BORDEAUX-MERIGNAC;;36.1;1.2;39.0;1316.8;46.6;;bordeaux
1931;BORDEAUX-MERIGNAC;;34.6;-1.2;40.0;1090.9;40.2;;bordeaux
1932;BORDEAUX-MERIGNAC;;36.1;-2.9;50.0;1057.6;47.2;;bordeaux
1933;BORDEAUX-MERIGNAC;;36.8;-3.0;78.0;842.3;37.2;;bordeaux
1934;BORDEAUX-MERIGNAC;;37.2;-0.8;84.0;883.1;35.3;;bordeaux
1935;BORDEAUX-MERIGNAC;;34.8;-1.6;64.0;1050.6;31.3;;bordeaux
1936;BORDEAUX-MERIGNAC;;33.0;0.0;37.0;850.8;28.8;;bordeaux
1937;BORDEAUX-MERIGNAC;;35.6;0.2;74.0;1190.9;47.0;;bordeaux
1938;BORDEAUX-MERIGNAC;;37.5;-4.4;50.0;665.1;40.2;;bordeaux
1939;BORDEAUX-MERIGNAC;;32.6;2.0;44.0;878.0;26.0;;bordeaux
1940;BORDEAUX-MERIGNAC;;30.2;-4.0;27.0;477.5;27.5;;bordeaux
1945;BORDEAUX-MERIGNAC;17.7;36.6;-2.8;104.0;490.6;29.0;;bordeaux
1946;BORDEAUX-MERIGNAC;9.7;38.0;-2.8;49.0;707.9;33.4;;bordeaux
1947;BORDEAUX-MERIGNAC;14.5;38.6;-3.6;88.0;867.6;47.0;;bordeaux
1948;BORDEAUX-MERIGNAC;;34.2;-3.0;55.0;668.8000000000001;32.2;;bordeaux
1949;BORDEAUX-MERIGNAC;13.1;38.3;2.2;102.0;778.5;37.6;;bordeaux
1950;BORDEAUX-MERIGNAC;12.6;38.4;-0.4;75.0;861.1;25.9;;bordeaux
1951;BORDEAUX-MERIGNAC;12.1;33.3;2.2;36.0;1110.8999999999999;42.0;;bordeaux
1952;BORDEAUX-MERIGNAC;12.5;37.0;-1.5;61.0;1219.1;44.8;;bordeaux
1953;BORDEAUX-MERIGNAC;12.1;35.3;0.6;53.0;493.7;28.3;12.5;bordeaux
1954;BORDEAUX-MERIGNAC;11.9;33.1;-7.0;30.0;837.3;29.5;12.2;bordeaux
1955;BORDEAUX-MERIGNAC;12.6;33.0;-0.7;64.0;934.6;49.1;12.2;bordeaux
1956;BORDEAUX-MERIGNAC;10.9;33.2;-6.8;33.0;759.1;41.3;12.0;bordeaux
1957;BORDEAUX-MERIGNAC;12.1;33.6;-0.8;35.0;757.6;30.9;11.9;bordeaux
1958;BORDEAUX-MERIGNAC;12.3;31.8;1.6;52.0;1129.5;43.6;12.0;bordeaux
1959;BORDEAUX-MERIGNAC;13.1;34.6;0.0;61.0;1144.2;54.4;12.2;bordeaux
1960;BORDEAUX-MERIGNAC;12.3;32.9;-2.8;36.0;1288.1;38.4;12.1;bordeaux
1961;BORDEAUX-MERIGNAC;13.1;37.6;2.3;60.0;839.5;27.8;12.6;bordeaux
1962;BORDEAUX-MERIGNAC;11.6;35.3;-6.5;55.0;799.5;49.4;12.5;bordeaux
1963;BORDEAUX-MERIGNAC;11.2;33.2;-3.9;26.0;898.5;42.4;12.3;bordeaux
1964;BORDEAUX-MERIGNAC;11.9;36.0;-2.0;62.0;749.0;36.7;12.0;bordeaux
1965;BORDEAUX-MERIGNAC;11.8;33.0;1.0;33.0;1121.2;28.9;11.9;bordeaux
1966;BORDEAUX-MERIGNAC;12.7;34.2;-1.3;43.0;1134.2;48.1;11.8;bordeaux
1967;BORDEAUX-MERIGNAC;4.7;34.9;-3.5;57.0;742.7;32.5;10.5;bordeaux
1968;BORDEAUX-MERIGNAC;19.9;37.6;0.8;39.0;999.5;35.9;12.2;bordeaux
1969;BORDEAUX-MERIGNAC;;34.8;-1.4;53.0;1138.4;58.2;;bordeaux
1970;BORDEAUX-MERIGNAC;;33.5;-1.5;68.0;801.2;26.1;;bordeaux
1971;BORDEAUX-MERIGNAC;;34.1;0.7;48.0;928.9;29.3;;bordeaux
1972;BORDEAUX-MERIGNAC;;33.9;1.0;37.0;788.5;43.9;;bordeaux
1973;BORDEAUX-MERIGNAC;;34.9;-0.1;69.0;788.6;30.0;;bordeaux
1974;BORDEAUX-MERIGNAC;;35.3;1.0;57.0;922.1999999999999;60.5;;bordeaux
1975;BORDEAUX-MERIGNAC;16.7;38.3;0.5;74.0;780.3;33.1;;bordeaux
1976;BORDEAUX-MERIGNAC;;36.8;1.7;87.0;1018.1;50.0;;bordeaux
1977;BORDEAUX-MERIGNAC;;30.0;1.6;34.0;960.4;44.2;;bordeaux
1978;BORDEAUX-MERIGNAC;;33.3;0.1;56.0;892.3;36.6;;bordeaux
1979;BORDEAUX-MERIGNAC;;32.9;2.1;60.0;1185.0;39.5;;bordeaux
1980;BORDEAUX-MERIGNAC;;32.4;0.2;46.0;915.8;33.4;;bordeaux
1981;BORDEAUX-MERIGNAC;12.8;36.1;2.7;60.0;989.9;52.3;;bordeaux
