AAAA;NOM_USUEL;TMM;TXAB;TXMIN;NBJTX25;RR;RRAB;TMM_ma5;ville
1982;BORDEAUX-MERIGNAC;13.3;38.2;2.0;69.0;1165.6;60.0;;bordeaux
1983;BORDEAUX-MERIGNAC;12.9;36.2;0.1;81.0;866.5999999999999;39.3;;bordeaux
1984;BORDEAUX-MERIGNAC;12.3;35.0;1.8;63.0;1193.5;48.7;;bordeaux
1985;BORDEAUX-MERIGNAC;11.8;35.4;-7.1;73.0;825.3;42.6;12.6;bordeaux
1986;BORDEAUX-MERIGNAC;12.2;34.7;-1.2;73.0;954.4;44.4;12.5;bordeaux
1987;BORDEAUX-MERIGNAC;12.5;37.0;-6.5;61.0;788.3;35.0;12.3;bordeaux
1988;BORDEAUX-MERIGNAC;13.2;34.8;0.1;59.0;943.1;38.8;12.4;bordeaux
1989;BORDEAUX-MERIGNAC;14.1;38.2;0.1;104.0;667.9;36.8;12.8;bordeaux
1990;BORDEAUX-MERIGNAC;14.2;38.8;0.6;97.0;906.0;81.7;13.2;bordeaux
1991;BORDEAUX-MERIGNAC;12.9;36.2;-2.1;85.0;978.1;62.0;13.4;bordeaux
1992;BORDEAUX-MERIGNAC;13.0;34.9;-0.6;65.0;1230.6;87.6;13.5;bordeaux
1993;BORDEAUX-MERIGNAC;12.9;34.6;0.0;64.0;1089.1;52.4;13.4;bordeaux
1994;BORDEAUX-MERIGNAC;14.2;35.3;2.3;73.0;1156.0;56.8;13.4;bordeaux
1995;BORDEAUX-MERIGNAC;13.6;36.8;0.8;89.0;1048.0;59.6;13.3;bordeaux
1996;BORDEAUX-MERIGNAC;12.4;36.0;-0.2;65.0;1106.0;59.0;13.2;bordeaux
1997;BORDEAUX-MERIGNAC;14.6;35.2;-2.7;92.0;1106.3;41.2;13.5;bordeaux
1998;BORDEAUX-MERIGNAC;12.4;38.8;3.6;77.0;1011.4;42.0;13.4;bordeaux
1999;BORDEAUX-MERIGNAC;9.5;35.6;2.3;88.0;1099.8;79.0;12.5;bordeaux
2000;BORDEAUX-MERIGNAC;11.3;35.5;-0.6;79.0;1208.6;52.4;12.0;bordeaux
2001;BORDEAUX-MERIGNAC;11.9;36.4;-1.7;68.0;808.0;25.2;11.9;bordeaux
2002;BORDEAUX-MERIGNAC;14.8;35.8;4.0;64.0;722.4;36.8;12.0;bordeaux
2003;BORDEAUX-MERIGNAC;14.4;40.7;-0.4;102.0;735.4;51.0;12.4;bordeaux
2004;BORDEAUX-MERIGNAC;8.7;35.1;3.5;81.0;693.4;24.8;12.2;bordeaux
2005;BORDEAUX-MERIGNAC;13.6;36.8;-1.1;97.0;595.8000000000001;23.4;12.7;bordeaux
2006;BORDEAUX-MERIGNAC;14.1;37.7;-2.6;90.0;821.3000000000001;33.6;13.1;bordeaux
2007;BORDEAUX-MERIGNAC;13.5;36.4;-0.7;66.0;881.0;48.4;12.9;bordeaux
2008;BORDEAUX-MERIGNAC;13.2;34.4;0.5;62.0;1012.3;36.8;12.6;bordeaux
2009;BORDEAUX-MERIGNAC;13.8;36.2;-0.9;94.0;910.8;37.2;13.6;bordeaux
2010;BORDEAUX-MERIGNAC;12.8;36.7;-1.8;83.0;812.0;39.5;13.5;bordeaux
2011;BORDEAUX-MERIGNAC;14.6;39.2;-0.6;95.0;587.6;36.2;13.6;bordeaux
2012;BORDEAUX-MERIGNAC;13.5;39.1;-3.2;81.0;846.7;34.4;13.6;bordeaux
2013;BORDEAUX-MERIGNAC;13.2;35.8;2.4;77.0;1050.4;48.7;13.6;bordeaux
2014;BORDEAUX-MERIGNAC;14.5;35.3;4.1;83.0;1005.7;32.4;13.7;bordeaux
2015;BORDEAUX-MERIGNAC;14.1;38.3;1.5;81.0;593.9;29.9;14.0;bordeaux
2016;BORDEAUX-MERIGNAC;14.0;38.5;4.4;84.0;922.1999999999999;41.2;13.9;bordeaux
2017;BORDEAUX-MERIGNAC;13.9;37.1;0.5;85.0;761.3;51.4;13.9;bordeaux
2018;BORDEAUX-MERIGNAC;14.5;37.3;1.7;115.0;796.9;34.5;14.2;bordeaux
2019;BORDEAUX-MERIGNAC;14.5;41.2;4.1;90.0;997.2;44.0;14.2;bordeaux
2020;BORDEAUX-MERIGNAC;14.9;39.6;4.5;96.0;1158.6;71.0;14.4;bordeaux
2021;BORDEAUX-MERIGNAC;13.8;34.0;3.3;77.0;906.6;44.0;14.3;bordeaux
2022;BORDEAUX-MERIGNAC;15.5;40.5;1.8;126.0;639.0;27.0;14.6;bordeaux
2023;BORDEAUX-MERIGNAC;15.1;39.4;1.8;119.0;1186.4;35.3;14.8;bordeaux
2024;BORDEAUX-MERIGNAC;14.4;38.8;0.7;76.0;1016.8;58.6;14.7;bordeaux
2025;BORDEAUX-MERIGNAC;14.9;41.6;0.7;95.0;840.6;52.4;14.7;bordeaux
1888;LYON-BRON;;;;0.0;885.0;43.0;;lyon
1889;LYON-BRON;;;;0.0;858.8;35.0;;lyon
1890;LYON-BRON;;;;0.0;813.1;51.3;;lyon
1891;LYON-BRON;;;;0.0;959.7;77.8;;lyon
1920;LYON-BRON;;30.4;-6.8;9.0;275.4;34.5;;lyon
1921;LYON-BRON;;38.6;-1.2;97.0;426.3;52.0;;lyon
1922;LYON-BRON;;34.3;-2.2;56.0;974.9;35.0;;lyon
1923;LYON-BRON;;37.5;-0.3;71.0;925.0999999999999;66.6;;lyon
1924;LYON-BRON;;36.3;-1.6;57.0;819.2;47.4;;lyon
1925;LYON-BRON;;34.8;-4.3;57.0;692.6;61.0;;lyon
1926;LYON-BRON;;33.9;-4.4;66.0;817.3;43.7;;lyon
1927;LYON-BRON;;32.8;-5.1;63.0;948.8;73.9;;lyon
1928;LYON-BRON;;37.3;-0.9;71.0;821.8;39.6;;lyon
1929;LYON-BRON;;36.4;-13.4;76.0;775.6;43.8;;lyon
1930;LYON-BRON;;32.8;-2.0;46.0;1081.1;61.2;;lyon
1931;LYON-BRON;;35.5;-5.9;54.0;919.9;44.9;;lyon
1932;LYON-BRON;;34.9;-6.5;53.0;799.6999999999999;34.7;;lyon
1933;LYON-BRON;;34.8;-8.2;67.0;815.6;54.4;;lyon
1934;LYON-BRON;;35.3;-3.1;79.0;684.1;40.0;;lyon
1935;LYON-BRON;;35.9;-2.1;73.0;1135.4;97.0;;lyon
1936;LYON-BRON;;32.1;-0.8;54.0;838.6;53.5;;lyon
1937;LYON-BRON;;35.6;-3.0;72.0;898.1;39.6;;lyon
1938;LYON-BRON;;34.4;-8.2;42.0;775.4;43.3;;lyon
1939;LYON-BRON;;31.6;-10.4;43.0;854.5;45.4;;lyon
1940;LYON-BRON;;31.0;-10.2;51.0;914.0;76.7;;lyon
1941;LYON-BRON;;34.0;-9.0;51.0;846.2;55.5;;lyon
1942;LYON-BRON;;34.5;-8.9;88.0;691.9;63.0;;lyon
1943;LYON-BRON;;37.8;1.0;79.0;657.3;48.2;;lyon
1944;LYON-BRON;;37.0;-3.4;72.0;779.4;39.5;;lyon
1945;LYON-BRON;;38.0;-8.2;106.0;615.1;63.9;;lyon
1946;LYON-BRON;;38.2;-4.8;59.0;781.3;49.4;;lyon
1947;LYON-BRON;;39.7;-4.8;103.0;752.5;43.8;;lyon
1948;LYON-BRON;;33.5;-3.1;59.0;942.9;55.9;;lyon
1949;LYON-BRON;12.2;37.7;0.2;104.0;581.5;21.5;;lyon
1950;LYON-BRON;11.9;37.6;-2.7;87.0;824.9;80.6;;lyon
1951;LYON-BRON;11.4;32.7;-0.2;55.0;961.3;43.7;;lyon
1952;LYON-BRON;11.6;39.5;-4.4;79.0;716.3;33.1;;lyon
1953;LYON-BRON;11.4;33.2;-4.2;73.0;615.7;51.7;11.7;lyon
1954;LYON-BRON;11.0;34.2;-8.0;54.0;853.9;80.9;11.5;lyon
1955;LYON-BRON;11.4;33.1;-0.8;68.0;812.6;71.2;11.4;lyon
1956;LYON-BRON;9.8;32.2;-12.7;42.0;915.3000000000001;61.4;11.0;lyon
1957;LYON-BRON;11.2;35.5;-3.0;50.0;646.5;53.4;11.0;lyon
1958;LYON-BRON;11.5;35.8;-1.8;63.0;973.9;89.2;11.0;lyon
1959;LYON-BRON;12.2;33.8;-0.2;70.0;672.6;43.2;11.2;lyon
1960;LYON-BRON;11.4;32.6;-7.0;46.0;1231.2;62.9;11.2;lyon
1961;LYON-BRON;12.3;34.1;-3.4;60.0;730.4;43.9;11.7;lyon
1962;LYON-BRON;2.7;34.9;-8.7;60.0;659.3;69.7;10.0;lyon
1963;LYON-BRON;-2.2;32.0;-8.1;32.0;919.2;70.5;7.3;lyon
1964;LYON-BRON;2.5;37.6;-3.8;72.0;691.7;28.7;5.3;lyon
1965;LYON-BRON;6.5;33.9;-0.6;45.0;1021.7;51.4;4.4;lyon
1966;LYON-BRON;5.8;35.6;-9.2;51.0;744.8;45.4;3.1;lyon
1967;LYON-BRON;1.6;35.0;-7.3;59.0;778.9;44.7;2.8;lyon
1968;LYON-BRON;15.4;34.8;-3.1;33.0;949.2;63.9;6.4;lyon
1969;LYON-BRON;2.6;33.0;-3.5;49.0;732.9;29.2;6.4;lyon
1970;LYON-BRON;5.3;35.0;-4.2;58.0;972.9;69.8;6.1;lyon
1971;LYON-BRON;3.2;34.2;-10.7;66.0;697.5;37.7;5.6;lyon
1972;LYON-BRON;2.9;33.3;-2.8;41.0;818.1;45.1;5.9;lyon
1973;LYON-BRON;4.8;33.2;-4.3;73.0;679.3;46.2;3.8;lyon
1974;LYON-BRON;;37.1;1.0;62.0;799.4;44.3;;lyon
1975;LYON-BRON;;35.6;-2.9;61.0;941.5;42.1;;lyon
1976;LYON-BRON;2.9;35.8;-1.7;85.0;753.6;45.2;;lyon
1977;LYON-BRON;4.4;29.9;-1.3;30.0;1170.3999999999999;60.2;;lyon
1978;LYON-BRON;6.1;33.8;-2.5;45.0;681.0;51.4;;lyon
1979;LYON-BRON;2.6;35.8;-4.9;67.0;913.5;59.7;;lyon
1980;LYON-BRON;1.5;34.1;-5.4;48.0;862.0;57.0;3.5;lyon
1981;LYON-BRON;11.2;33.9;-1.5;47.0;915.5;71.2;5.2;lyon
1982;LYON-BRON;12.4;36.3;-0.4;84.0;901.9;73.7;6.8;lyon
1983;LYON-BRON;12.1;39.8;-1.2;86.0;893.6;41.4;8.0;lyon
1984;LYON-BRON;11.5;35.5;1.3;53.0;772.1;41.1;9.7;lyon
1985;LYON-BRON;10.9;34.3;-10.4;78.0;680.5;47.2;11.6;lyon
1986;LYON-BRON;11.0;35.4;-7.6;68.0;783.3;35.3;11.6;lyon
1987;LYON-BRON;11.0;34.2;-10.7;53.0;886.5;38.4;11.3;lyon
1988;LYON-BRON;12.2;33.8;-0.4;60.0;921.6;70.7;11.3;lyon
1989;LYON-BRON;12.5;36.2;-3.0;87.0;623.2;75.5;11.5;lyon
1990;LYON-BRON;12.3;35.7;-1.0;73.0;865.8000000000001;63.6;11.8;lyon
1991;LYON-BRON;13.6;35.2;-2.9;89.0;690.7;65.6;12.3;lyon
1992;LYON-BRON;13.0;35.5;-2.2;67.0;986.3000000000001;48.0;12.7;lyon
1993;LYON-BRON;11.4;34.0;-4.0;55.0;1099.0;79.2;12.6;lyon
1994;LYON-BRON;13.0;35.6;0.3;74.0;891.9;53.0;12.7;lyon
1995;LYON-BRON;12.4;36.2;-1.5;69.0;923.0;47.2;12.7;lyon
1996;LYON-BRON;12.0;32.0;-4.6;58.0;888.9;70.8;12.4;lyon
1997;LYON-BRON;12.3;34.6;-4.0;89.0;703.3;63.4;12.2;lyon
1998;LYON-BRON;14.1;37.7;-1.1;75.0;757.6;41.6;12.8;lyon
1999;LYON-BRON;13.1;34.5;-1.2;90.0;963.1999999999999;72.4;12.8;lyon
2000;LYON-BRON;13.2;35.8;-1.7;86.0;828.2;56.4;12.9;lyon
2001;LYON-BRON;13.4;35.6;-3.0;76.0;825.8000000000001;35.0;13.2;lyon
2002;LYON-BRON;13.5;34.2;-1.9;66.0;980.6;52.8;13.5;lyon
2003;LYON-BRON;14.7;40.5;-5.3;113.0;663.0;62.8;13.6;lyon
2004;LYON-BRON;12.5;35.6;0.1;79.0;751.4;44.8;13.5;lyon
2005;LYON-BRON;12.0;36.9;-2.1;85.0;649.6;55.0;13.2;lyon
2006;LYON-BRON;13.2;37.4;-2.8;92.0;729.6;47.4;13.2;lyon
2007;LYON-BRON;12.8;32.8;-3.0;77.0;842.0;68.2;13.0;lyon
2008;LYON-BRON;12.4;33.0;0.1;66.0;1003.4;46.0;12.6;lyon
2009;LYON-BRON;13.2;39.2;-3.7;90.0;725.1999999999999;64.8;12.7;lyon
2010;LYON-BRON;12.0;36.3;-3.2;78.0;801.4;104.1;12.7;lyon
2011;LYON-BRON;13.5;37.9;-0.8;95.0;742.1;36.8;12.8;lyon
2012;LYON-BRON;12.8;38.0;-4.4;84.0;914.5;70.3;12.8;lyon
2013;LYON-BRON;12.1;35.9;-2.1;77.0;968.1;52.5;12.7;lyon
2014;LYON-BRON;13.7;35.2;1.6;75.0;1019.9;79.1;12.8;lyon
2015;LYON-BRON;13.7;39.2;0.5;89.0;697.6;45.4;13.2;lyon
2016;LYON-BRON;12.9;34.9;0.8;86.0;791.6;44.5;13.0;lyon
2017;LYON-BRON;13.4;37.9;-2.7;101.0;549.4;30.9;13.2;lyon
2018;LYON-BRON;14.2;37.0;-1.6;125.0;807.7;45.8;13.6;lyon
2019;LYON-BRON;13.8;40.4;2.1;98.0;772.1;48.0;13.6;lyon
2020;LYON-BRON;14.3;39.9;0.9;110.0;658.5;48.6;13.7;lyon
2021;LYON-BRON;12.8;35.4;-0.8;86.0;963.1999999999999;105.9;13.7;lyon
2022;LYON-BRON;14.4;38.9;-1.7;115.0;620.1999999999999;39.4;13.9;lyon
2023;LYON-BRON;14.3;41.4;1.6;123.0;717.8000000000001;54.3;13.9;lyon
2024;LYON-BRON;13.7;38.1;-1.7;83.0;989.3;74.1;13.9;lyon
2025;LYON-BRON;13.7;39.6;0.0;96.0;733.1;44.3;13.8;lyon
1921;MARIGNANE;;38.5;6.1;146.0;190.8;26.3;;marseille
1922;MARIGNANE;;39.2;5.3;118.0;365.5;31.4;;marseille
1923;MARIGNANE;;38.9;4.0;108.0;577.3;95.1;;marseille
1924;MARIGNANE;;35.0;3.8;111.0;628.5;53.6;;marseille
1925;MARIGNANE;;34.2;3.0;108.0;485.8;65.1;;marseille
1926;MARIGNANE;;35.9;0.6;125.0;588.6;41.2;;marseille
1927;MARIGNANE;;34.1;0.7;113.0;610.3;49.5;;marseille
1928;MARIGNANE;;35.9;6.0;106.0;659.1999999999999;81.8;;marseille
1929;MARIGNANE;;33.9;-5.9;115.0;366.5;30.9;;marseille
1930;MARIGNANE;;34.2;5.5;106.0;596.1;39.8;;marseille
1931;MARIGNANE;;35.8;2.2;95.0;476.5;40.5;;marseille
1932;MARIGNANE;;36.4;-0.3;96.0;884.0;212.3;;marseille
1933;MARIGNANE;;37.2;-1.7;101.0;599.1;70.0;;marseille
1934;MARIGNANE;;32.2;3.7;115.0;658.1;55.1;;marseille
1935;MARIGNANE;;37.4;1.4;96.0;636.1999999999999;68.6;;marseille
1936;MARIGNANE;;34.0;5.1;99.0;509.5;37.8;;marseille
1937;MARIGNANE;;34.4;2.8;112.0;141.6;57.2;;marseille
1938;MARIGNANE;;35.1;0.5;75.0;568.1;66.8;;marseille
1939;MARIGNANE;;31.6;2.8;83.0;367.1;42.8;;marseille
1940;MARIGNANE;;30.2;-3.0;79.0;436.4;61.0;;marseille
1941;MARIGNANE;;35.6;-4.0;80.0;772.1;74.9;;marseille
1942;MARIGNANE;;32.4;-1.0;117.0;507.4;55.3;;marseille
1943;MARIGNANE;;33.8;6.1;36.0;94.3;15.2;;marseille
1945;MARIGNANE;;29.4;-2.0;19.0;234.3;58.7;;marseille
1946;MARIGNANE;;33.2;1.5;99.0;391.8;24.8;;marseille
1947;MARIGNANE;;39.0;-1.2;122.0;570.5;56.5;;marseille
1948;MARIGNANE;;32.0;2.6;83.0;656.2;79.5;;marseille
1949;MARIGNANE;14.6;34.4;4.6;120.0;505.3;44.3;;marseille
1950;MARIGNANE;14.5;39.0;3.0;109.0;355.4;34.4;;marseille
1951;MARIGNANE;14.4;33.0;6.8;100.0;802.5;43.7;;marseille
1952;MARIGNANE;14.5;37.0;2.9;105.0;387.0;33.1;;marseille
1953;MARIGNANE;14.2;33.0;2.8;102.0;478.59999999999997;54.7;14.4;marseille
1954;MARIGNANE;13.7;33.0;-2.2;83.0;490.1;45.2;14.3;marseille
1955;MARIGNANE;14.6;33.4;4.8;90.0;442.3;31.2;14.3;marseille
1956;MARIGNANE;13.2;33.9;-9.2;90.0;573.8;58.0;14.0;marseille
1957;MARIGNANE;14.2;34.8;3.6;81.0;514.8;38.0;14.0;marseille
1958;MARIGNANE;14.5;34.3;3.3;110.0;403.7;37.7;14.0;marseille
1959;MARIGNANE;14.9;34.9;3.1;97.0;707.0;85.8;14.3;marseille
1960;MARIGNANE;14.4;32.2;-2.9;99.0;705.8000000000001;80.6;14.2;marseille
1961;MARIGNANE;15.3;32.9;5.4;106.0;575.6;52.4;14.7;marseille
1962;MARIGNANE;14.6;33.4;-2.8;102.0;447.0;35.2;14.7;marseille
1963;MARIGNANE;12.2;33.2;-3.2;74.0;681.7;96.0;14.3;marseille
1964;MARIGNANE;18.3;34.4;1.0;112.0;489.2;34.3;15.0;marseille
1965;MARIGNANE;15.1;34.4;4.7;85.0;471.0;40.0;15.1;marseille
1966;MARIGNANE;;34.6;0.6;98.0;547.8;45.4;;marseille
1967;MARIGNANE;20.5;33.0;0.6;100.0;221.7;24.1;;marseille
1968;MARIGNANE;7.3;35.3;3.3;88.0;645.3;64.0;;marseille
1969;MARIGNANE;12.0;35.0;1.3;78.0;624.0;52.8;;marseille
1970;MARIGNANE;22.2;34.4;3.6;108.0;498.2;67.5;;marseille
1971;MARIGNANE;13.0;35.8;-0.8;103.0;562.5;53.4;15.0;marseille
1972;MARIGNANE;12.7;33.6;6.0;70.0;901.5;104.7;13.4;marseille
1973;MARIGNANE;;34.8;0.2;111.0;730.2;161.3;;marseille
1974;MARIGNANE;14.8;33.9;6.2;96.0;630.4;65.7;;marseille
1975;MARIGNANE;18.6;35.0;5.2;96.0;535.3;47.5;;marseille
1976;MARIGNANE;;34.1;5.0;95.0;836.2;102.2;;marseille
1977;MARIGNANE;20.6;31.9;4.6;80.0;646.9;51.0;;marseille
1978;MARIGNANE;9.0;33.8;3.0;93.0;551.5;57.8;;marseille
1979;MARIGNANE;16.8;36.0;0.1;114.0;615.5;56.0;;marseille
1980;MARIGNANE;14.1;34.9;2.0;94.0;348.0;41.6;;marseille
1981;MARIGNANE;14.6;38.6;3.2;102.0;444.1;35.2;15.0;marseille
1982;MARIGNANE;15.4;37.4;5.7;120.0;371.5;42.5;14.0;marseille
1983;MARIGNANE;14.6;39.7;4.5;104.0;524.7;62.0;15.1;marseille
1984;MARIGNANE;13.8;34.5;4.0;84.0;588.1;85.6;14.5;marseille
1985;MARIGNANE;14.0;34.9;-5.1;107.0;476.7;39.8;14.5;marseille
1986;MARIGNANE;14.4;33.5;-4.1;115.0;562.5;44.6;14.4;marseille
1987;MARIGNANE;14.1;35.9;-1.0;98.0;636.6;51.6;14.2;marseille
1988;MARIGNANE;14.5;33.9;4.3;95.0;412.5;63.0;14.2;marseille
1989;MARIGNANE;15.6;34.6;8.5;115.0;261.0;42.0;14.5;marseille
1990;MARIGNANE;15.1;33.3;3.1;115.0;499.2;25.2;14.7;marseille
1991;MARIGNANE;14.7;35.4;3.1;103.0;431.3;49.2;14.8;marseille
1992;MARIGNANE;15.0;37.0;7.3;104.0;369.8;37.0;15.0;marseille
1993;MARIGNANE;15.0;35.5;2.8;107.0;538.4;115.0;15.1;marseille
1994;MARIGNANE;15.9;36.3;6.6;106.0;690.4;80.0;15.1;marseille
1995;MARIGNANE;15.3;34.3;2.6;89.0;616.8;43.2;15.2;marseille
1996;MARIGNANE;15.0;33.6;3.0;89.0;701.6;48.0;15.2;marseille
1997;MARIGNANE;15.9;32.9;6.7;126.0;388.8;40.2;15.4;marseille
1998;MARIGNANE;15.0;35.5;4.9;111.0;520.8;146.0;15.4;marseille
1999;MARIGNANE;15.4;34.9;2.3;123.0;616.2;68.6;15.3;marseille
2000;MARIGNANE;15.8;37.7;7.5;120.0;629.4;62.0;15.4;marseille
2001;MARIGNANE;15.5;36.5;1.4;109.0;351.0;42.0;15.5;marseille
2002;MARIGNANE;15.7;34.7;8.4;102.0;813.6;54.2;15.5;marseille
2003;MARIGNANE;16.0;37.7;-0.2;130.0;534.2;68.2;15.7;marseille
2004;MARIGNANE;15.2;33.8;5.1;126.0;312.9;29.3;15.6;marseille
2005;MARIGNANE;15.8;35.4;1.9;114.0;479.9;55.8;15.6;marseille
2006;MARIGNANE;16.2;37.3;5.8;137.0;315.6;49.0;15.8;marseille
2007;MARIGNANE;15.6;38.4;3.5;137.0;308.5;50.0;15.8;marseille
2008;MARIGNANE;15.5;36.3;5.2;100.0;642.6;47.2;15.7;marseille
2009;MARIGNANE;15.9;36.1;0.0;136.0;818.4000000000001;104.2;15.8;marseille
2010;MARIGNANE;14.7;34.7;0.1;116.0;609.9;37.2;15.6;marseille
2011;MARIGNANE;16.0;34.9;6.3;135.0;510.6;56.6;15.5;marseille
2012;MARIGNANE;15.6;35.8;-1.0;130.0;440.9;63.3;15.5;marseille
2013;MARIGNANE;15.0;36.3;2.1;115.0;540.9;37.9;15.4;marseille
2014;MARIGNANE;16.6;35.2;6.1;138.0;689.5;48.7;15.6;marseille
2015;MARIGNANE;16.1;36.0;2.6;125.0;529.0;41.6;15.9;marseille
2016;MARIGNANE;16.1;35.1;7.8;123.0;332.8;27.6;15.9;marseille
2017;MARIGNANE;16.0;39.2;4.7;128.0;304.8;41.9;16.0;marseille
2018;MARIGNANE;16.6;37.9;4.3;140.0;825.0;71.8;16.3;marseille
2019;MARIGNANE;16.2;39.6;6.8;123.0;644.9;71.9;16.2;marseille
2020;MARIGNANE;16.3;37.9;6.6;121.0;454.4;86.1;16.2;marseille
2021;MARIGNANE;15.7;37.9;3.1;125.0;539.2;40.3;16.2;marseille
2022;MARIGNANE;17.3;39.1;6.4;160.0;353.4;42.9;16.4;marseille
2023;MARIGNANE;16.6;37.7;6.3;145.0;287.2;41.6;16.4;marseille
2024;MARIGNANE;16.5;37.0;5.6;116.0;556.2;55.8;16.5;marseille
2025;MARIGNANE;16.8;38.9;5.9;127.0;710.2;110.0;16.6;marseille
